[2025-05-27 17:19:52] production.ERROR: Call to undefined function Illuminate\Filesystem\exec() {"userId":1,"exception":"[object] (Error(code: 0): Call to undefined function Illuminate\\Filesystem\\exec() at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:358)
#50 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(126): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#67 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#68 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1219): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#69 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/public/index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#70 {main}
"} 
[2025-05-27 19:35:54] production.ERROR: Class "App\Livewire\Evento\Provedor" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Livewire\\Evento\\Provedor\" not found at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/app/Livewire/Evento/Dashboard.php:78)
[stacktrace]
#0 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Livewire\\Evento\\Dashboard->exportData()
#1 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#2 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#3 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#4 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/livewire/livewire/src/Wrapped.php(23): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array)
#5 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(474): Livewire\\Wrapped->__call('exportData', Array)
#6 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(101): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->callMethods(Object(App\\Livewire\\Evento\\Dashboard), Array, Object(Livewire\\Mechanisms\\HandleComponents\\ComponentContext))
#7 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/livewire/livewire/src/LivewireManager.php(102): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->update(Array, Array, Array)
#8 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php(94): Livewire\\LivewireManager->update(Array, Array, Array)
#9 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): Livewire\\Mechanisms\\HandleRequests\\HandleRequests->handleUpdate()
#10 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Livewire\\Mechanisms\\HandleRequests\\HandleRequests), 'handleUpdate')
#11 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#12 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate\\Routing\\Route->run()
#13 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(169): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/app/Http/Middleware/RedirectBasedOnRole.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): App\\Http\\Middleware\\RedirectBasedOnRole->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#24 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(126): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
